"birdID","ch","year","tag_type","tag"
"14981","000001110",2017,"none","no"
"3484","000001110",2017,"none","no"
"4807","000001110",2017,"none","no"
"5387","000001110",2017,"none","no"
"7843","000001110",2017,"none","no"
"8194","000001110",2017,"none","no"
"8801","000001110",2017,"none","no"
"10151","000001101",2017,"none","no"
"22913","000001101",2017,"light","yes"
"5087","000001101",2017,"none","no"
"8427","000001101",2017,"none","no"
"4668","000001100",2017,"none","no"
"7121","000001100",2017,"none","no"
"7605","000001100",2017,"none","no"
"2975","000001011",2017,"none","no"
"5016","000001011",2017,"none","no"
"6887","000001011",2017,"none","no"
"7037","000001011",2017,"none","no"
"3832","000001010",2017,"none","no"
"5079","000001010",2017,"light","yes"
"8199","000001010",2017,"none","no"
"5057","000001001",2017,"none","no"
"14997","000001000",2017,"none","no"
"1782","000001000",2017,"none","no"
"2810","000001000",2017,"none","no"
"4368","000001000",2017,"none","no"
"4555","000001000",2017,"none","no"
"5458","000001000",2017,"none","no"
"5479","000001000",2017,"none","no"
"5835","000001000",2017,"none","no"
"6547","000001000",2017,"none","no"
"14937","000000111",2018,"none","no"
"14963","000000111",2018,"none","no"
"15316","000000111",2018,"none","no"
"15416","000000111",2018,"none","no"
"15491","000000111",2018,"none","no"
"3580","000000111",2018,"none","no"
"3597","000000111",2018,"none","no"
"3819","000000111",2018,"none","no"
"3863","000000111",2018,"none","no"
"4373","000000111",2018,"none","no"
"6534","000000111",2018,"none","no"
"6947","000000111",2018,"none","no"
"7580","000000111",2018,"none","no"
"8764","000000111",2018,"none","no"
"8771","000000111",2018,"none","no"
"3103","000000110",2018,"none","no"
"3600","000000110",2018,"none","no"
"5225","000000110",2018,"light","yes"
"6388","000000110",2018,"none","no"
"7608","000000110",2018,"none","no"
"7717","000000110",2018,"none","no"
"5045","000000101",2018,"none","no"
"1603","000000100",2018,"none","no"
"16129","000000100",2018,"none","no"
"4522","000000100",2018,"none","no"
"6508","000000100",2018,"none","no"
